user_id,name,age,location,instrument,genres,skill_level,experience_years,purpose,frequency,available_days,communication_style,bio
101,Yuki101,23,Fukuoka,sax,"folk,citypop",advanced,18,professional,weekly,"saturday,flexible",chat_mainly,Fukuokaでバンド活動をしたいです。sax担当で、folk、citypopを中心に演奏しています。
102,Daichi102,38,Kobe,violin,"rock,anime",advanced,2,original_band,twice_or_more_weekly,"weekday_night,flexible",voice_call_ok,twice_or_more_weeklyくらいのペースで無理なく活動したいです。rock、animeが好きな方とつながりたいです。
103,Yuki103,38,Fukuoka,violin,citypop,intermediate,14,professional,monthly,"saturday,flexible",in_person_mainly,Fukuokaでバンド活動をしたいです。violin担当で、citypopを中心に演奏しています。
104,Yu104,22,Osaka,drums,anime,advanced,2,professional,biweekly,saturday,in_person_mainly,Osakaでバンド活動をしたいです。drums担当で、animeを中心に演奏しています。
105,Daichi105,34,Tokyo,keyboard,anime,intermediate,9,cover_band,twice_or_more_weekly,"weekday_night,sunday",in_person_mainly,twice_or_more_weeklyくらいのペースで無理なく活動したいです。animeが好きな方とつながりたいです。
106,Yuki106,28,Osaka,keyboard,"blues,metal,jazz",advanced,19,live_performance,weekly,saturday,voice_call_ok,weeklyくらいのペースで無理なく活動したいです。blues、metal、jazzが好きな方とつながりたいです。
107,Shun107,22,Tokyo,sax,metal,advanced,12,original_band,biweekly,flexible,in_person_mainly,biweeklyくらいのペースで無理なく活動したいです。metalが好きな方とつながりたいです。
108,Aki108,29,Kobe,guitar,anime,intermediate,6,live_performance,biweekly,weekday_night,voice_call_ok,Kobe周辺でanime系の音楽を一緒にできるメンバーを探しています。担当はguitarです。
109,Yu109,42,Tokyo,violin,"citypop,rock,anime",intermediate,19,live_performance,twice_or_more_weekly,saturday,chat_mainly,violinとして活動しています。citypop、rock、animeが好きで、live_performance目的の活動に興味があります。
110,Daichi110,19,Nara,bass,"funk,folk,metal",intermediate,14,live_performance,biweekly,"flexible,weekday_night",voice_call_ok,Naraでバンド活動をしたいです。bass担当で、funk、folk、metalを中心に演奏しています。
111,Daichi111,42,Kobe,violin,"citypop,blues",beginner,6,professional,biweekly,"weekday_night,sunday",voice_call_ok,biweeklyくらいのペースで無理なく活動したいです。citypop、bluesが好きな方とつながりたいです。
112,Noa112,21,Nagoya,violin,"pop,metal,rock",beginner,8,cover_band,biweekly,"weekday_night,flexible",voice_call_ok,biweeklyくらいのペースで無理なく活動したいです。pop、metal、rockが好きな方とつながりたいです。
113,Aki113,31,Osaka,drums,"anime,funk,folk",beginner,11,live_performance,monthly,"weekday_night,sunday",in_person_mainly,monthlyくらいのペースで無理なく活動したいです。anime、funk、folkが好きな方とつながりたいです。
114,Haru114,22,Osaka,bass,"jazz,folk",intermediate,19,hobby,monthly,sunday,chat_mainly,bassとして活動しています。jazz、folkが好きで、hobby目的の活動に興味があります。
115,Noa115,41,Tokyo,keyboard,"pop,metal",beginner,9,hobby,monthly,flexible,in_person_mainly,Tokyoでバンド活動をしたいです。keyboard担当で、pop、metalを中心に演奏しています。
116,Yuki116,21,Fukuoka,drums,"citypop,rock,anime",advanced,18,live_performance,biweekly,"flexible,weekday_night",in_person_mainly,biweeklyくらいのペースで無理なく活動したいです。citypop、rock、animeが好きな方とつながりたいです。
117,Nao117,36,Nara,guitar,"pop,anime,rock",advanced,17,professional,monthly,"flexible,weekday_night",in_person_mainly,Naraでバンド活動をしたいです。guitar担当で、pop、anime、rockを中心に演奏しています。
118,Aya118,26,Nagoya,vocal,"pop,anime",beginner,20,hobby,weekly,weekday_night,voice_call_ok,weeklyくらいのペースで無理なく活動したいです。pop、animeが好きな方とつながりたいです。
119,Mio119,44,Fukuoka,sax,"folk,jazz",beginner,2,cover_band,monthly,"saturday,weekday_night",chat_mainly,Fukuoka周辺でfolk、jazz系の音楽を一緒にできるメンバーを探しています。担当はsaxです。
120,Taku120,27,Tokyo,drums,"folk,metal,rock",advanced,6,original_band,weekly,sunday,voice_call_ok,Tokyo周辺でfolk、metal、rock系の音楽を一緒にできるメンバーを探しています。担当はdrumsです。
121,Aya121,31,Nara,sax,"blues,anime",beginner,15,cover_band,weekly,"weekday_night,sunday",voice_call_ok,Nara周辺でblues、anime系の音楽を一緒にできるメンバーを探しています。担当はsaxです。
122,Mei122,37,Fukuoka,guitar,"metal,anime,rock",beginner,10,original_band,weekly,"flexible,weekday_night",in_person_mainly,Fukuokaでバンド活動をしたいです。guitar担当で、metal、anime、rockを中心に演奏しています。
123,Aya123,32,Osaka,sax,"blues,metal",advanced,1,hobby,twice_or_more_weekly,"saturday,weekday_night",chat_mainly,Osakaでバンド活動をしたいです。sax担当で、blues、metalを中心に演奏しています。
124,Ryo124,22,Osaka,guitar,"anime,citypop,funk",advanced,1,professional,biweekly,"sunday,saturday",voice_call_ok,Osaka周辺でanime、citypop、funk系の音楽を一緒にできるメンバーを探しています。担当はguitarです。
125,Kenta125,22,Tokyo,bass,"anime,metal",beginner,3,hobby,biweekly,"flexible,sunday",chat_mainly,biweeklyくらいのペースで無理なく活動したいです。anime、metalが好きな方とつながりたいです。
126,Kou126,40,Nara,guitar,"metal,folk,pop",beginner,4,hobby,twice_or_more_weekly,flexible,chat_mainly,twice_or_more_weeklyくらいのペースで無理なく活動したいです。metal、folk、popが好きな方とつながりたいです。
127,Aya127,40,Osaka,keyboard,"metal,citypop,blues",beginner,20,live_performance,weekly,weekday_night,chat_mainly,keyboardとして活動しています。metal、citypop、bluesが好きで、live_performance目的の活動に興味があります。
128,Nao128,43,Nara,vocal,"citypop,anime",intermediate,17,live_performance,monthly,sunday,voice_call_ok,Naraでバンド活動をしたいです。vocal担当で、citypop、animeを中心に演奏しています。
129,Yu129,31,Fukuoka,drums,"pop,jazz,folk",advanced,2,cover_band,twice_or_more_weekly,"saturday,sunday",in_person_mainly,drumsとして活動しています。pop、jazz、folkが好きで、cover_band目的の活動に興味があります。
130,Haru130,31,Tokyo,violin,pop,advanced,4,original_band,biweekly,sunday,in_person_mainly,violinとして活動しています。popが好きで、original_band目的の活動に興味があります。
131,Aya131,34,Kobe,violin,metal,beginner,20,professional,weekly,sunday,in_person_mainly,Kobe周辺でmetal系の音楽を一緒にできるメンバーを探しています。担当はviolinです。
132,Yu132,38,Kyoto,keyboard,"jazz,citypop,anime",advanced,19,original_band,monthly,weekday_night,chat_mainly,monthlyくらいのペースで無理なく活動したいです。jazz、citypop、animeが好きな方とつながりたいです。
133,Ren133,42,Tokyo,drums,"rock,folk,anime",advanced,9,original_band,twice_or_more_weekly,flexible,voice_call_ok,Tokyoでバンド活動をしたいです。drums担当で、rock、folk、animeを中心に演奏しています。
134,Yuki134,40,Osaka,guitar,"blues,folk",intermediate,6,original_band,biweekly,"sunday,flexible",voice_call_ok,Osakaでバンド活動をしたいです。guitar担当で、blues、folkを中心に演奏しています。
135,Haru135,42,Kobe,keyboard,"pop,anime,citypop",intermediate,3,original_band,twice_or_more_weekly,saturday,chat_mainly,Kobe周辺でpop、anime、citypop系の音楽を一緒にできるメンバーを探しています。担当はkeyboardです。
136,Rina136,30,Fukuoka,keyboard,"funk,jazz",intermediate,18,original_band,biweekly,flexible,in_person_mainly,Fukuokaでバンド活動をしたいです。keyboard担当で、funk、jazzを中心に演奏しています。
137,Kana137,27,Nara,vocal,blues,advanced,14,live_performance,biweekly,"weekday_night,flexible",voice_call_ok,Naraでバンド活動をしたいです。vocal担当で、bluesを中心に演奏しています。
138,Saki138,44,Nagoya,sax,"metal,rock",beginner,13,live_performance,weekly,"flexible,saturday",chat_mainly,Nagoyaでバンド活動をしたいです。sax担当で、metal、rockを中心に演奏しています。
139,Ryo139,36,Tokyo,guitar,"citypop,metal",beginner,12,professional,twice_or_more_weekly,"weekday_night,flexible",chat_mainly,Tokyoでバンド活動をしたいです。guitar担当で、citypop、metalを中心に演奏しています。
140,Aya140,43,Kobe,keyboard,"jazz,funk",advanced,16,cover_band,monthly,weekday_night,chat_mainly,monthlyくらいのペースで無理なく活動したいです。jazz、funkが好きな方とつながりたいです。
141,Kana141,34,Nara,guitar,"citypop,jazz,folk",advanced,10,live_performance,twice_or_more_weekly,"sunday,flexible",in_person_mainly,Naraでバンド活動をしたいです。guitar担当で、citypop、jazz、folkを中心に演奏しています。
142,Kenta142,27,Nara,violin,anime,intermediate,3,cover_band,weekly,flexible,voice_call_ok,violinとして活動しています。animeが好きで、cover_band目的の活動に興味があります。
143,Ryo143,36,Nara,guitar,"blues,jazz,citypop",advanced,7,hobby,monthly,weekday_night,voice_call_ok,monthlyくらいのペースで無理なく活動したいです。blues、jazz、citypopが好きな方とつながりたいです。
144,Mei144,22,Nara,sax,blues,advanced,19,cover_band,monthly,saturday,in_person_mainly,monthlyくらいのペースで無理なく活動したいです。bluesが好きな方とつながりたいです。
145,Kana145,34,Nara,bass,folk,advanced,10,professional,weekly,"flexible,weekday_night",chat_mainly,weeklyくらいのペースで無理なく活動したいです。folkが好きな方とつながりたいです。
146,Noa146,27,Kyoto,bass,"funk,folk",intermediate,15,original_band,weekly,"weekday_night,sunday",in_person_mainly,Kyotoでバンド活動をしたいです。bass担当で、funk、folkを中心に演奏しています。
147,Shun147,44,Kobe,violin,metal,beginner,9,hobby,weekly,"sunday,flexible",voice_call_ok,violinとして活動しています。metalが好きで、hobby目的の活動に興味があります。
148,Ren148,44,Tokyo,bass,"metal,jazz,rock",advanced,18,live_performance,biweekly,saturday,in_person_mainly,bassとして活動しています。metal、jazz、rockが好きで、live_performance目的の活動に興味があります。
149,Ryo149,21,Nara,bass,"folk,pop,anime",beginner,0,professional,biweekly,"flexible,saturday",in_person_mainly,bassとして活動しています。folk、pop、animeが好きで、professional目的の活動に興味があります。
150,Rina150,28,Kobe,sax,pop,advanced,18,live_performance,monthly,flexible,chat_mainly,Kobe周辺でpop系の音楽を一緒にできるメンバーを探しています。担当はsaxです。
151,Shun151,43,Nara,guitar,"metal,rock,folk",intermediate,18,professional,monthly,"sunday,saturday",in_person_mainly,Naraでバンド活動をしたいです。guitar担当で、metal、rock、folkを中心に演奏しています。
152,Haru152,45,Tokyo,drums,"funk,pop",intermediate,5,cover_band,weekly,weekday_night,in_person_mainly,weeklyくらいのペースで無理なく活動したいです。funk、popが好きな方とつながりたいです。
153,Rina153,36,Nagoya,violin,jazz,advanced,20,cover_band,twice_or_more_weekly,"weekday_night,saturday",in_person_mainly,Nagoya周辺でjazz系の音楽を一緒にできるメンバーを探しています。担当はviolinです。
154,Mio154,22,Nara,bass,rock,intermediate,12,live_performance,twice_or_more_weekly,"sunday,saturday",in_person_mainly,Nara周辺でrock系の音楽を一緒にできるメンバーを探しています。担当はbassです。
155,Kou155,38,Kobe,sax,rock,advanced,3,cover_band,weekly,flexible,in_person_mainly,weeklyくらいのペースで無理なく活動したいです。rockが好きな方とつながりたいです。
156,Sora156,38,Kobe,bass,"funk,citypop,pop",intermediate,4,cover_band,weekly,"flexible,sunday",in_person_mainly,bassとして活動しています。funk、citypop、popが好きで、cover_band目的の活動に興味があります。
157,Nao157,39,Fukuoka,keyboard,citypop,intermediate,16,original_band,monthly,weekday_night,in_person_mainly,keyboardとして活動しています。citypopが好きで、original_band目的の活動に興味があります。
158,Kenta158,35,Kyoto,guitar,"citypop,folk",beginner,6,professional,twice_or_more_weekly,flexible,chat_mainly,Kyotoでバンド活動をしたいです。guitar担当で、citypop、folkを中心に演奏しています。
159,Haru159,34,Nara,drums,"rock,folk,anime",intermediate,0,cover_band,weekly,saturday,in_person_mainly,Nara周辺でrock、folk、anime系の音楽を一緒にできるメンバーを探しています。担当はdrumsです。
160,Ryo160,31,Kobe,sax,citypop,beginner,2,cover_band,monthly,"flexible,weekday_night",chat_mainly,Kobeでバンド活動をしたいです。sax担当で、citypopを中心に演奏しています。
161,Aya161,30,Nara,violin,"blues,pop",advanced,17,live_performance,weekly,saturday,in_person_mainly,Naraでバンド活動をしたいです。violin担当で、blues、popを中心に演奏しています。
162,Yu162,22,Nagoya,guitar,rock,intermediate,14,professional,twice_or_more_weekly,"saturday,weekday_night",voice_call_ok,twice_or_more_weeklyくらいのペースで無理なく活動したいです。rockが好きな方とつながりたいです。
163,Haru163,26,Kyoto,sax,rock,advanced,13,professional,monthly,saturday,chat_mainly,Kyoto周辺でrock系の音楽を一緒にできるメンバーを探しています。担当はsaxです。
164,Saki164,19,Nara,keyboard,"rock,funk,anime",beginner,12,cover_band,biweekly,weekday_night,chat_mainly,biweeklyくらいのペースで無理なく活動したいです。rock、funk、animeが好きな方とつながりたいです。
165,Nao165,44,Nagoya,keyboard,"anime,funk",intermediate,4,professional,biweekly,"sunday,saturday",chat_mainly,keyboardとして活動しています。anime、funkが好きで、professional目的の活動に興味があります。
166,Mei166,35,Nara,vocal,"blues,anime",advanced,13,cover_band,biweekly,"flexible,weekday_night",in_person_mainly,Naraでバンド活動をしたいです。vocal担当で、blues、animeを中心に演奏しています。
167,Nao167,45,Kyoto,bass,"jazz,folk,rock",advanced,13,cover_band,biweekly,"saturday,flexible",chat_mainly,biweeklyくらいのペースで無理なく活動したいです。jazz、folk、rockが好きな方とつながりたいです。
168,Yuki168,32,Fukuoka,bass,citypop,advanced,6,hobby,weekly,"weekday_night,flexible",chat_mainly,bassとして活動しています。citypopが好きで、hobby目的の活動に興味があります。
169,Kana169,24,Fukuoka,bass,"rock,funk",beginner,3,cover_band,biweekly,flexible,chat_mainly,biweeklyくらいのペースで無理なく活動したいです。rock、funkが好きな方とつながりたいです。
170,Rina170,30,Nara,keyboard,"anime,metal,jazz",intermediate,16,cover_band,twice_or_more_weekly,flexible,voice_call_ok,keyboardとして活動しています。anime、metal、jazzが好きで、cover_band目的の活動に興味があります。
171,Aya171,28,Nara,vocal,"funk,jazz,rock",intermediate,17,professional,twice_or_more_weekly,"saturday,weekday_night",voice_call_ok,vocalとして活動しています。funk、jazz、rockが好きで、professional目的の活動に興味があります。
172,Shun172,36,Fukuoka,guitar,"citypop,anime",intermediate,15,cover_band,twice_or_more_weekly,sunday,chat_mainly,guitarとして活動しています。citypop、animeが好きで、cover_band目的の活動に興味があります。
173,Noa173,33,Kyoto,keyboard,"rock,citypop,blues",beginner,1,hobby,twice_or_more_weekly,saturday,chat_mainly,keyboardとして活動しています。rock、citypop、bluesが好きで、hobby目的の活動に興味があります。
174,Aki174,24,Tokyo,drums,"rock,folk",advanced,15,hobby,monthly,"weekday_night,flexible",in_person_mainly,monthlyくらいのペースで無理なく活動したいです。rock、folkが好きな方とつながりたいです。
175,Noa175,27,Osaka,keyboard,"blues,jazz,rock",beginner,16,live_performance,biweekly,sunday,voice_call_ok,biweeklyくらいのペースで無理なく活動したいです。blues、jazz、rockが好きな方とつながりたいです。
176,Shun176,20,Kobe,drums,"funk,citypop",intermediate,2,hobby,monthly,"flexible,saturday",in_person_mainly,Kobeでバンド活動をしたいです。drums担当で、funk、citypopを中心に演奏しています。
177,Ryo177,38,Osaka,sax,pop,intermediate,13,original_band,monthly,saturday,chat_mainly,Osakaでバンド活動をしたいです。sax担当で、popを中心に演奏しています。
178,Kou178,19,Osaka,sax,"citypop,rock",beginner,10,hobby,biweekly,flexible,chat_mainly,biweeklyくらいのペースで無理なく活動したいです。citypop、rockが好きな方とつながりたいです。
179,Mio179,36,Kyoto,keyboard,"citypop,anime",intermediate,4,hobby,weekly,weekday_night,voice_call_ok,keyboardとして活動しています。citypop、animeが好きで、hobby目的の活動に興味があります。
180,Yuki180,28,Tokyo,violin,"blues,anime,rock",advanced,8,cover_band,twice_or_more_weekly,sunday,in_person_mainly,Tokyoでバンド活動をしたいです。violin担当で、blues、anime、rockを中心に演奏しています。
181,Mei181,23,Nagoya,keyboard,"blues,pop,citypop",advanced,9,live_performance,monthly,sunday,chat_mainly,Nagoyaでバンド活動をしたいです。keyboard担当で、blues、pop、citypopを中心に演奏しています。
182,Haru182,41,Nara,bass,"pop,citypop",beginner,9,cover_band,weekly,"weekday_night,flexible",chat_mainly,bassとして活動しています。pop、citypopが好きで、cover_band目的の活動に興味があります。
183,Mei183,32,Tokyo,keyboard,"blues,pop,rock",beginner,11,professional,monthly,"flexible,weekday_night",voice_call_ok,Tokyoでバンド活動をしたいです。keyboard担当で、blues、pop、rockを中心に演奏しています。
184,Shun184,42,Osaka,sax,"funk,jazz,anime",intermediate,5,live_performance,weekly,"sunday,saturday",chat_mainly,Osaka周辺でfunk、jazz、anime系の音楽を一緒にできるメンバーを探しています。担当はsaxです。
185,Mio185,31,Kobe,drums,"folk,pop",intermediate,8,live_performance,twice_or_more_weekly,flexible,chat_mainly,drumsとして活動しています。folk、popが好きで、live_performance目的の活動に興味があります。
186,Rina186,18,Nara,bass,"blues,anime,funk",intermediate,13,professional,biweekly,"sunday,flexible",in_person_mainly,bassとして活動しています。blues、anime、funkが好きで、professional目的の活動に興味があります。
187,Kana187,28,Kyoto,drums,"metal,folk",advanced,7,original_band,twice_or_more_weekly,"flexible,saturday",chat_mainly,drumsとして活動しています。metal、folkが好きで、original_band目的の活動に興味があります。
188,Kenta188,35,Kyoto,sax,"rock,folk,anime",beginner,14,original_band,monthly,"flexible,weekday_night",in_person_mainly,monthlyくらいのペースで無理なく活動したいです。rock、folk、animeが好きな方とつながりたいです。
189,Nao189,26,Nagoya,guitar,"blues,citypop,rock",intermediate,19,cover_band,twice_or_more_weekly,"weekday_night,saturday",in_person_mainly,Nagoya周辺でblues、citypop、rock系の音楽を一緒にできるメンバーを探しています。担当はguitarです。
190,Sora190,42,Kyoto,sax,"anime,jazz,citypop",advanced,1,professional,twice_or_more_weekly,"flexible,weekday_night",chat_mainly,Kyoto周辺でanime、jazz、citypop系の音楽を一緒にできるメンバーを探しています。担当はsaxです。
191,Kou191,25,Tokyo,sax,"citypop,funk,folk",intermediate,12,cover_band,biweekly,"weekday_night,saturday",chat_mainly,biweeklyくらいのペースで無理なく活動したいです。citypop、funk、folkが好きな方とつながりたいです。
192,Mei192,20,Osaka,violin,"jazz,anime,citypop",intermediate,14,live_performance,twice_or_more_weekly,"flexible,weekday_night",voice_call_ok,Osakaでバンド活動をしたいです。violin担当で、jazz、anime、citypopを中心に演奏しています。
193,Taku193,20,Kobe,vocal,"pop,rock,blues",intermediate,20,hobby,biweekly,saturday,in_person_mainly,vocalとして活動しています。pop、rock、bluesが好きで、hobby目的の活動に興味があります。
194,Taku194,35,Nara,drums,blues,advanced,5,live_performance,twice_or_more_weekly,"weekday_night,sunday",in_person_mainly,drumsとして活動しています。bluesが好きで、live_performance目的の活動に興味があります。
195,Daichi195,36,Nara,drums,funk,beginner,8,hobby,monthly,sunday,voice_call_ok,drumsとして活動しています。funkが好きで、hobby目的の活動に興味があります。
196,Daichi196,21,Kobe,sax,"citypop,anime",advanced,12,professional,twice_or_more_weekly,sunday,voice_call_ok,Kobeでバンド活動をしたいです。sax担当で、citypop、animeを中心に演奏しています。
197,Saki197,23,Fukuoka,sax,"metal,pop,anime",beginner,10,hobby,biweekly,"weekday_night,flexible",voice_call_ok,saxとして活動しています。metal、pop、animeが好きで、hobby目的の活動に興味があります。
198,Yu198,30,Nara,keyboard,blues,intermediate,5,cover_band,biweekly,flexible,voice_call_ok,keyboardとして活動しています。bluesが好きで、cover_band目的の活動に興味があります。
199,Mio199,28,Fukuoka,drums,"rock,anime,citypop",intermediate,4,live_performance,twice_or_more_weekly,"flexible,sunday",voice_call_ok,Fukuokaでバンド活動をしたいです。drums担当で、rock、anime、citypopを中心に演奏しています。
